Final_Name,Name_sul07,z,z_src,r_z_sul07,CIV_blue_tvm,CIV_EW_tvm,CIVgood_tvm,CIV_blue_sul07,CIV_EW_sul07,F1450_spec (erg/s/cm2/A),S2N_1450A,Inst_final,log M_BH,+err(log M_BH),-err(log M_BH),MBH_source,logEddRatio,EddRatio_Source,SDSS_NAME,PLATE,MJD,FIBERID,IAU_sul07,Hbeta_FWHM_sul07,RFeII_sul07,_RA,_DE
J13570+1919,[HB89] 1354+195,0.7197,Sul,M03,-78.7812685546023,72.4504494777185,1,-401.0,78.3132530120482,2.70176292785966E-15,10.8288044679567,FOS,,,,,,,135704.43+191907.3,2756.0,54508.0,579.0,J13570+1919,4960,0.06,209.2684875,19.3186997222222
PG1049-005,PG 1049-005,0.3591,Sul,M03,404.496992539456,59.6249334738153,1,453.0,102.08333333333333,4.6995217878318E-15,9.10893402910225,FOS,,,,,,,105151.44-005117.6,276.0,51909.0,251.0,J10518-0051,5610,0.15,162.964335,-0.854926111111111
LBQS0100+0205,LBQS 0100+0205,0.394,Sul,M03,266.508764230596,54.5585660907973,1,427.0,109.30232558139534,1.9608878473793404E-15,10.6799869421437,FOS,,,,,,,010312.99+022109.9,7858.0,57281.0,930.0,J01032+0221,6682,0.2,15.8041169444444,2.35279111111111
J21148+0607,[HB89] 2112+059,0.4608,Sul,M03,1986.9569145778,12.5958948465677,1,1498.0,51.99999999999999,4.37573417500196E-15,11.3012069157737,STIS,,,,,,,,,,,J21148+0607,4173,0.53,318.719113055556,6.128425
J04561-2159,[HB89] 0454-220,0.5346,Sul,SPM,-217.001832872948,64.4100636192695,1,-110.0,86.93467336683418,4.464002548448E-15,44.0059294194799,FOS,,,,,,,,,,,J04561-2159,9042,0.18,74.0371966666667,-21.9859841666667
PG1211+143,PG 1211+143,0.0811,Sul,M03,335.512559052064,117.103859318697,0,89.0,74.50980392156862,2.09677770464586E-14,17.1372033871604,FOS,,,,,,,,,,,J12142+1403,1989,0.47,183.573614166667,14.0536536111111
IRAS04505-2958,IRAS 04505-2958,0.2855,Sul,ESO,1024.71796989958,37.5702132116669,1,898.0,60.283687943262414,6.09925496958592E-15,28.4961155304017,FOS,,,,,,,,,,,J04525-2953,2275,0.39,73.1253380555556,-29.8931183333333
LBQS1317-0142,LBQS 1317-0142,0.225,Sul,W00,1093.54751271396,45.8307802868013,1,1073.0,61.53846153846153,1.2981291853467E-15,10.4310782540311,FOS,,,,,,,,,,,J13198-0158,2275,0.87,199.95975,-1.96777777777778
J12546+1141,[HB89] 1252+119,0.8737,Sul,SDSS,1093.54751271396,13.7613843851027,1,1567.0,22.22222222222222,1.67517688611005E-15,14.1825337217186,FOS,,,,,,,125438.25+114105.8,1695.0,53473.0,217.0,J12546+1141,3600,0.9,193.659401666667,11.6849622222222
J16303+3756,[HB89] 1628+380,0.3945,Sul,SPM,3629.28208173067,34.0470000647534,0,-941.0,200.0,2.2624035515201797E-16,1.19240916258669,FOS,,,,,,,163013.57+375821.7,5195.0,56048.0,622.0,J16303+3756,7394,0.15,247.556553333333,37.97269
LBQS1230+0947,LBQS 1230+0947,0.4159,Sul,SDSS,-78.7812685546023,35.6134572205737,1,-96.0,63.23529411764705,4.887779385768481E-15,14.7088865166901,FOS,,,,,,,123325.78+093123.3,1233.0,52734.0,312.0,J12334+0931,4225,0.03,188.357438888889,9.52315333333333
J02171+1104,[HB89] 0214+108,0.408,Sul,HB80,266.508764230596,60.8953699085058,1,214.0,152.3076923076923,2.1981210450388302E-15,5.5193617224977,FOS,,,,,,,,,,,J02171+1104,4290,0.05,34.2819805555556,11.0694216666667
3C207,3C 207,0.6804,Sul,M03,-147.881870046715,88.1839515860138,1,-425.0,117.14285714285712,4.76653335593803E-16,6.54009034127085,FOS,,,,,,,084047.58+131223.5,2426.0,53795.0,625.0,J08407+1312,2958,0.73,130.198285,13.2065455555556
PG1116+215,PG 1116+215,0.1765,Sul,M03,887.000800268488,27.6685265970104,1,700.0,62.45136186770428,3.6027229517307E-14,17.5000978454037,FOS,,,,,,,111908.67+211917.9,6430.0,56299.0,516.0,J11191+2119,3218,0.36,169.786118333333,21.3216558333333
3C281,3C 281,0.599,Sul,B96,-9.68066706248958,93.3470925736712,1,-140.0,113.46153846153845,1.0271401772801602E-15,7.92040932897265,FOS,,,,,,,130753.92+064213.9,1795.0,54507.0,239.0,J13079+0642,8915,0.01,196.974725,6.703885
J09270+3902,[HB89] 0923+392,0.6953,Sul,SDSS,-909.072721170991,40.6752676018635,1,-1240.0,72.56637168141592,1.90277140887336E-15,25.5715285917166,FOS,,,,,,,092703.01+390220.8,8832.0,57445.0,384.0,J09270+3902,12675,0.05,141.762558055556,39.0391255555556
NGC7469,NGC 7469,0.016,Sul,M03,-78.7812685546023,98.982124476012,1,-104.0,116.21093749999999,3.12059410874766E-14,21.4604537731972,FOS,,,,,,,,,,,J23032+0852,2789,0.01,345.815308333333,8.87368888888889
3C232,3C 232,0.5298,Sul,M03,-701.286883341517,22.9079735965557,1,-969.0,30.506912442396313,2.7912469513102304E-15,12.8512171117514,FOS,,,,,,,095820.94+322402.2,10450.0,58142.0,541.0,J09583+3224,13666,0.138,149.58729,32.4006138888889
J22188-0335,[HB89] 2216-038,0.901,Sul,L67,-217.001832872948,57.5884356149766,1,-1198.0,64.21052631578947,1.2055995446225202E-15,9.97460078887883,FOS,,,,,,,,,,,J22188-0335,3900,0.39,334.716823888889,-3.5935775
PG1351+640,PG 1351+640,0.0882,Sul,M03,473.481426026803,66.8681553247003,0,126.0,65.94827586206897,,,STIS,,,,,,,,,,,J13532+6345,5876,0.12,208.31598,63.7626944444444
PG0947+396,PG 0947+396,0.2067,Sul,M03,335.512559052064,46.2336569136203,1,606.0,70.18633540372672,8.328972918825641E-15,21.3584017229706,FOS,,,,,,,095048.38+392650.4,1277.0,52765.0,332.0,J09508+3926,5389,0.26,147.701604166667,39.4473733333333
NGC4253,NGC 4253,0.0124,Sul,M03,-9.68066706248958,68.3743224412489,0,590.0,33.333333333333336,2.34167944367405E-16,2.73109957675705,STIS,6.8223119728463,0.050096068294933,0.056964587121698,Bentz & Katz 2015,-3.83367094534434,Spectra 1450A,,,,,J12184+2948,2087,1.14,184.61035,29.8128194444444
J16279+5522,SBS 1626+554,0.1326,Sul,M03,404.496992539456,73.9835082366768,1,299.0,76.69902912621359,,,FOS,,,,,,,,,,,J16279+5522,4888,0.31,246.98375,55.3754444444444
NGC1275,NGC 1275,0.0175,Sul,M96,5805.01200402717,136.693966071359,0,190.0,48.275862068965516,9.84649379949897E-16,1.98313286791713,FOS,,,,,,,,,,,J03198+4130,5659,0.05,49.9506669444444,41.5116952777778
J23112+1008,[HB89] 2308+098,0.4341,Sul,M03,-147.881870046715,66.9039837475508,1,73.0,93.18181818181817,3.854844198097881E-15,14.4952629003425,FOS,,,,,,,,,,,J23112+1008,9373,0.08,347.82375,10.1375
J11586+6254,[HB89] 1156+631,0.5924,Sul,SDSS,59.3812117613829,39.060721253667,1,620.0,17.264573991031387,3.0178920773084404E-15,14.1668341091491,FOS,,,,,,,115839.90+625427.9,777.0,52320.0,588.0,J11586+6254,17956,0.0,179.666293333333,62.9077425
3C254,3C 254,0.7367,Sul,SDSS,-147.881870046715,163.953828340906,1,-166.0,182.14285714285708,6.29974148256863E-16,17.756271857136,FOS,,,,,,,111438.71+403720.3,1439.0,53003.0,114.0,J11146+4037,6866,0.2,168.661308333333,40.6223025
NGC3227,NGC 3227,0.0039,Sul,O03,197.485608074964,157.52774534972,0,195.0,149.99999999999997,4.42271566736112E-16,3.38286060002324,STIS,6.6844060194741,0.081374656999242,0.10188282008254,Bentz & Katz 2015,-4.42042595704141,Spectra 1450A,,,,,J10235+1951,4605,0.01,155.877375,19.8650833333333
UGC12163,UGC 12163,0.0245,Sul,M03,335.512559052064,10.1439618191863,1,61.0,21.551724137931036,6.7224492390847205E-15,10.4925286612286,STIS,6.4,0.0,0.0,Giustini & Proga 2019 (Ark 564),0.0413926851582251,Giustini & Proga 2019,,,,,J22426+2943,1300,0.87,340.6637875,29.7254305555556
J21315-1207,[HB89] 2128-123,0.4996,Sul,M03,-355.280481193698,78.0837355072204,1,-524.0,104.3824701195219,5.62106072561036E-15,19.4889722761882,FOS,,,,,,,,,,,J21315-1207,6468,0.01,322.896923888889,-12.1179988888889
J14297+4747,[HB89] 1427+480,0.2199,Sul,M03,-286.141157033345,45.3827131083012,1,-426.0,75.70093457943923,5.630007686955071E-15,25.1574792271759,FOS,,,,,,,142943.07+474726.2,8434.0,57484.0,311.0,J14297+4747,2782,0.26,217.429455555556,47.7906047222222
J13590-4152,[HB89] 1355-416,0.3145,Sul,T93,-78.7812685546023,35.4204245835607,1,1069.0,73.63896848137536,8.5032665068507E-15,12.8138101102373,FOS,,,,,,,,,,,J13590-4152,8978,0.1,209.750789444444,-41.8813255555556
PG1216+069,PG 1216+069,0.3322,Sul,M03,266.508764230596,53.725309112622,1,-279.0,94.41340782122903,8.60817456649007E-15,14.5474393668987,FOS,,,,,,,,,,,J12193+0638,7072,0.17,184.837216666667,6.64402111111111
3C345,3C 345,0.5931,Sul,M03,-9.68066706248958,167.547327137303,1,-250.0,107.27272727272727,3.34286039517219E-16,2.94770339487898,FOS,,,,,,,164258.80+394837.0,6038.0,56090.0,144.0,J16429+3948,4498,0.3,250.745041388889,39.8102761111111
J13122+3515,FBQS J131217.7+351521,0.1821,Sul,M03,-217.001832872948,39.2744534465449,1,358.0,68.74999999999999,5.917948727866261E-15,4.5145468200832,STIS,,,,,,,131217.75+351521.0,2016.0,53799.0,61.0,J13122+3515,4186,0.19,198.073958333333,35.2558611111111
PG0026+129,PG 0026+129,0.1451,Sul,M03,266.508764230596,27.2816773919069,1,501.0,30.141843971631207,1.16651147387527E-14,10.536237967863,FOS,8.487,0.096,-0.119,Bentz & Katz 2015,-1.63482206743188,Spectra 1450A,,,,,J00292+1316,2405,0.28,7.30709166666667,13.2677458333333
J05198-4546,PICTOR A,0.035,Sul,EH04,-9.68066706248958,230.776270806625,1,1111.0,177.77777777777777,1.6765477266136302E-15,4.66057115517464,FOS,,,,,,,,,,,J05198-4546,18400,0.01,79.9572291666667,-45.7788055555556
J04055-1308,[HB89] 0403-132,0.5705,Sul,M03,-701.286883341517,89.0128403391668,1,-560.0,63.07692307692306,1.16920530487701E-15,21.1071382885753,FOS,,,,,,,,,,,J04055-1308,4440,0.07,61.3916991666667,-13.1371569444444
PG1352+183,PG 1352+183,0.1508,Sul,M03,335.512559052064,61.2083644885568,1,372.0,80.31496062992125,8.21435053789935E-15,8.36984088894412,FOS,,,,,,,135435.68+180517.4,2756.0,54508.0,228.0,J13545+1805,4947,0.44,208.648704166667,18.0881888888889
PG0953+414,PG 0953+414,0.2347,Sul,M03,266.508764230596,55.4402947873033,1,286.0,64.01673640167364,1.3218250044419E-14,12.811259292097,FOS,8.3333438617531,0.082362180630703,0.10752209695982,Bentz & Katz 2015,-0.969120117297685,Spectra 1450A,,,,,J09568+4115,3413,0.22,149.218298333333,41.2561597222222
PG1415+451,PG 1415+451,0.1151,Sul,M03,955.869065751115,32.3341564916107,1,771.0,68.59504132231405,9.944005896917421E-15,6.02744289740983,FOS,,,,,,,141700.82+445606.3,1287.0,52728.0,296.0,J14170+4456,2691,1.03,214.253441944444,44.935095
SBS1704+608,SBS 1704+608,0.372,Sul,M03,-424.458528022291,39.8676818396469,1,200.0,78.49999999999999,7.023348606154541E-15,7.25949271563712,STIS,,,,,,,170441.38+604430.5,353.0,51703.0,377.0,J17046+6044,9224,0.11,256.172371666667,60.7418138888889
J11391-1350,[HB89] 1136-135,0.5562,Sul,SPM,-147.881870046715,94.0485962781964,1,-674.0,96.58119658119658,2.9381474661023604E-15,13.6101282898757,FOS,,,,,,,,,,,J11391-1350,4584,0.1,174.7946125,-13.8454405555556
PG1001+054,PG 1001+054,0.1611,Sul,M03,1162.37705552831,45.157798911833,1,930.0,66.66666666666667,3.5347601280778803E-15,10.5266392851443,FOS,,,,,,,100420.13+051300.4,995.0,52731.0,4.0,J10043+0513,1879,0.49,151.0839225,5.21680388888889
NGC4395,NGC 4395,8.0E-4,Sul,M03,-355.280481193698,132.258558245333,0,-176.0,75.0,7.563545096480069E-16,5.34543119690675,STIS,5.449,0.13,0.145,Bentz & Katz 2015,-4.31503961056733,Spectra 1450A,,,,,J12258+3332,1695,0.47,186.453841666667,33.54675
PG1121+422,PG 1121+422,0.2253,Sul,M03,473.481426026803,34.4512084190806,1,166.0,58.55263157894736,8.10917795927497E-15,13.844980833217,FOS,,,,,,,112439.18+420145.0,1443.0,53055.0,358.0,J11246+4201,2834,0.23,171.163228055556,42.0291780555556
PG1100+772,PG 1100+772,0.3116,Sul,M03,197.485608074964,93.1679726903987,1,-3.0,128.78787878787878,6.4414848776130605E-15,9.55555311244533,FOS,,,,,,,,,,,J11042+7658,8242,0.01,166.057823888889,76.982825
LBQS0003+0146,LBQS 0003+0146,0.234,Sul,C91,611.392208999139,33.24366724046,0,455.0,72.72727272727272,2.9124967966125304E-15,13.7286010369081,FOS,,,,,,,000547.54+020302.2,7852.0,56987.0,932.0,J00057+0203,3315,0.26,1.44808416666667,2.05065861111111
J00449+1026,[HB89] 0042+101,0.5857,Sul,SPM,-493.636574850928,259.268755758927,1,37.0,191.66666666666663,1.68316962483025E-16,3.68383222101625,FOS,,,,,,,,,,,J00449+1026,8978,0.4,11.2446869444444,10.4480772222222
J23466+0930,[HB89] 2344+092,0.6719,Sul,M03,266.508764230596,46.7516061662248,1,111.0,40.9090909090909,2.60072230708931E-15,13.1845636943378,FOS,,,,,,,,,,,J23466+0930,3159,0.2,356.653493888889,9.51264305555555
J21377-1432,[HB89] 2135-147,0.2004,Sul,M03,-78.7812685546023,151.943941629687,1,-131.0,187.83783783783784,4.06893230146928E-15,8.03978002682082,FOS,,,,,,,,,,,J21377-1432,9789,0.11,324.4382625,-14.5487277777778
J11594+2106,[HB89] 1156+213,0.349,Sul,HB89,818.132534785861,84.1607537154535,1,614.0,140.00000000000003,2.4247525886144902E-15,10.8074080870932,FOS,,,,,,,115926.20+210655.8,2643.0,54208.0,296.0,J11594+2106,13000,0.17,179.8591875,21.1154966666667
J22463-1206,[HB89] 2243-123,0.6255,Sul,M03,-286.141157033345,48.1259576345284,1,-451.0,68.83116883116881,3.2314057405024702E-15,14.3084704481948,FOS,,,,,,,,,,,J22463-1206,4472,0.14,341.5759875,-12.1142477777778
J14467+4035,[HB89] 1444+407,0.267,Sul,M03,1299.95869582056,12.8345315897123,1,1143.0,23.24561403508772,1.3454994847645601E-14,13.7930392069556,FOS,,,,,,,144645.93+403505.7,1397.0,53119.0,190.0,J14467+4035,3101,1.2,221.691423888889,40.5849530555556
PG1307+085,PG 1307+085,0.1546,Sul,M03,-424.458528022291,64.0070953294598,1,-312.0,97.14285714285714,9.832046877344861E-15,5.89616474076281,FOS,8.5368580535686,0.09373664325906,0.16119497330454,Bentz & Katz 2015,-1.69841683007412,Spectra 1450A,130947.00+081948.2,1795.0,54507.0,457.0,J13097+0819,5616,0.1,197.445841666667,8.33006111111111
MR2251-178,MR 2251-178,0.0638,Sul,M03,473.481426026803,208.073682233763,1,321.0,281.59999999999997,2.7845190361364102E-14,64.8653111216693,HSLA,,,,,,,,,,,J22540-1734,7176,0.09,343.525,-17.582
J04232-0120,[HB89] 0420-014,0.915,Sul,WL78,-9.68066706248958,57.2771034656896,1,-181.0,87.5,3.78851677984876E-16,17.908756231956,FOS,,,,,,,,,,,J04232-0120,3185,0.02,65.8158363888889,-1.34251805555556
J132059.41+295728.1,,0.206057116389275,DR16,,-1047.68051217183,25.2576261904918,0,,,6.22939990107409E-16,2.16341965120861,HSLA,,,,,,,132059.42+295728.1,11401.0,58491.0,331.0,,,,200.248,29.9578
LBQS1132-0302,LBQS 1132-0302,0.236,Sul,W00,1162.37705552831,19.0810325740692,1,1408.0,36.11111111111111,1.5335358299698202E-15,9.90950146446515,FOS,,,,,,,,,,,J11350-0318,2600,1.3,173.770458333333,-3.31430555555556
PG1322+659,PG 1322+659,0.1674,Sul,M03,542.446498180031,58.74363571202,1,310.0,65.83333333333334,6.74913945471463E-15,30.1062536972024,FOS,,,,,,,,,,,J13238+6541,3114,0.34,200.9561975,65.6967272222222
3C095,3C 095,0.616,Sul,M03,-147.881870046715,27.9359258273506,1,78.0,51.26903553299492,6.833726016758871E-15,14.1902562071281,FOS,,,,,,,,,,,J03514-1429,9516,0.22,57.8690833333333,-14.4856111111111
FBQSJ074541.6+314256,FBQS J074541.6+314256,0.4611,Sul,M03,128.443090585211,116.511509701595,1,-258.0,105.46875,2.635873494365E-15,12.0057090549169,FOS,,,,,,,074541.66+314256.6,755.0,52235.0,46.0,J07456+3142,7800,0.09,116.423631111111,31.7157269444444
J14052+2555,FBQS J140516.1+255534,0.1633,Sul,M03,542.446498180031,16.2040044733816,1,719.0,44.98269896193771,1.7706791790093202E-14,9.20799507362585,FOS,,,,,,,,,,,J14052+2555,2041,0.84,211.317588055556,25.9261522222222
3C334,3C 334,0.5556,Sul,M03,266.508764230596,66.2419592474425,1,67.0,75.57251908396947,3.32543260951777E-15,13.7550480048164,FOS,,,,,,,162021.81+173623.9,2969.0,54586.0,180.0,J16203+1736,11219,0.09,245.090910555556,17.6066530555556
MRK-1018,,0.04261,DR7,,-286.141157033345,221.311072590683,1,,,5.39172237488621E-16,6.71389436402424,HSLA,,,,,,,,,,,,,,31.5666,-0.291439
J15147+3650,[HB89] 1512+370,0.371,Sul,M03,680.318558484126,67.0178246955285,1,622.0,91.02564102564102,6.2513634128760804E-15,10.1608208842011,FOS,,,,,,,151443.06+365050.4,10743.0,58222.0,410.0,J15147+3650,10485,0.15,228.679454166667,36.8473366666667
MRK-1044,,0.0161,https://arxiv.org/pdf/1710.10703.pdf,,335.512559052064,45.8089835823853,1,,,2.50536012589817E-14,47.390490594934,HSLA,,,,,,,,,,,,,,37.523,-8.99814
MRK-1253,,0.049986,NED,,404.496992539456,136.18498293926,1,,,4.0113710718499105E-15,16.7694058940517,HSLA,,,,,,,,,,,,,,154.887,-3.3375
MRK-231,,0.04147,,,2535.40542633657,7.25454117788086,1,,,1.47948718107139E-15,18.1358895714891,HSLA,,,,,,,,,,,,,,194.059,56.8735
MRK-279,,0.030451,NED,,680.318558484126,310.500088008205,1,,,3.782235157062051E-15,14.0385140890768,HSLA,7.4348100594031,0.099307538851625,0.13286788915097,Bentz & Katz 2015,-1.48496369442234,Spectra 1450A,,,,,,,,208.264,69.3082
MRK106,,0.123366,DR16,,-1880.64382889745,50.4230228982545,0,,,8.148317793355281E-15,33.8862342961016,HSLA,,,,,,,091955.34+552137.1,451.0,51908.0,133.0,,,,139.981,55.3604
MRK1148,,0.064,https://arxiv.org/pdf/1710.10703.pdf,,-424.458528022291,107.584734885395,1,,,1.14006947583432E-14,36.9821876282796,HSLA,,,,,,,,,,,,,,12.9782,17.4329
MRK1179,,0.037599,NED,,542.446498180031,190.227978787693,1,,,2.0632861581371203E-15,13.5103321949362,HSLA,,,,,,,,,,,,,,38.343,27.937
LBQS0017+0209,LBQS 0017+0209,0.401,Sul,F89,1918.32098510471,14.9417377136714,1,2144.0,27.27272727272727,1.2485556811412602E-15,12.3953157894967,FOS,,,,,,,002025.06+022625.5,7854.0,56989.0,610.0,J00204+0226,2535,1.07,5.10444833333333,2.44041833333333
MRK1392,,0.0359,https://arxiv.org/pdf/1710.10703.pdf,,128.443090585211,60.1012329571048,1,,,1.67759018570134E-14,52.0656697770555,HSLA,,,,,,,,,,,,,,226.486,3.70728
3C263,3C 263,0.6465,Sul,M03,197.485608074964,55.422020401054,1,210.0,79.67032967032965,5.12346655293758E-15,10.6200119706119,FOS,,,,,,,,,,,J11399+6547,5012,0.85,174.987601388889,65.7970883333333
MRK1513,,0.062,https://arxiv.org/pdf/1710.10703.pdf,,-9.68066706248958,78.5643792955013,1,,,1.49504086594274E-14,45.1719966971769,HSLA,7.4329003998152,0.055325637629993,0.063384413098389,Bentz & Katz 2015,-0.264619216485364,Spectra 1450A,,,,,,,,323.116,10.1385
MRK290,,0.0302,https://arxiv.org/pdf/1710.10703.pdf,,-9.68066706248958,123.86683048304,0,,,1.33093237737549E-14,49.3355957244216,HSLA,7.2773542981047,0.06090863082718,0.060855406684665,Bentz & Katz 2015,-0.795515094792151,Spectra 1450A,,,,,,,,233.968,57.9025
MRK352,,0.01486,NED,,197.485608074964,371.717077820312,1,,,2.4898203047986703E-15,2.10267159037725,HSLA,,,,,,,,,,,,,,14.9721,31.827
MRK817,,0.031328,NED,,-9.68066706248958,61.9628829807119,1,,,5.5186101720581805E-14,79.7381740936211,HSLA,7.5861615593629,0.06356107414147,0.071832073021485,Bentz & Katz 2015,-0.462580030099964,Spectra 1450A,,,,,,,,219.092,58.7943
3C390,3C 390.3,0.0555,Sul,M03,749.225546634994,283.904109951461,0,1285.0,132.20338983050846,3.96389570608438E-15,9.07064617829736,FOS,8.7106503754466,0.032513639744035,0.036187126958126,Bentz & Katz 2015,-3.19720349526644,Spectra 1450A,,,,,J18421+7946,12688,0.12,280.537458055556,79.7714244444444
Mrk205,MRK 0205,0.0711,Sul,M03,266.508764230596,88.9572665991363,1,73.0,52.07756232686981,1.55737336054881E-14,6.13854762042204,FOS,,,,,,,,,,,J12217+7518,3783,0.21,185.433195833333,75.3105527777778
MRK841,,0.036422,NED,,-9.68066706248958,119.158985678182,1,,,1.9607418334061202E-14,37.1728942559439,HSLA,,,,,,,,,,,,,,226.005,10.4378
MRK876,,0.129,NED,,404.496992539456,29.995281479734,1,,,2.97963267738081E-14,82.1517077546189,HSLA,8.339,0.164,0.271,Bentz & Katz 2015,-0.207723255397248,Spectra 1450A,,,,,,,,243.489,65.7195
J06357-7516,[HB89] 0637-752,0.651,Sul,T93,-770.523014172515,40.1191518716033,1,-534.0,58.67768595041321,3.0907610868966003E-15,8.25669342589387,FOS,,,,,,,,,,,J06357-7516,7922,0.4,98.94381,-75.2713166666667
J18219+6420,[HB89] 1821+643,0.2972,Sul,M03,-9.68066706248958,52.1290536831322,1,-457.0,105.50576184379001,3.11325593508513E-14,21.6548038263275,FOS,,,,,,,,,,,J18219+6420,6968,0.25,275.488485555556,64.3433961111111
NEWQZ003,,0.11674,DR16,,266.508764230596,579.075650401946,0,,,1.17629747479447E-16,0.309823344628847,HSLA,,,,,,,134617.54+622045.5,604.0,52079.0,90.0,,,,206.573,62.3459
QSO-003916-511701,[WPV85] 007,0.029,Sul,G99,1162.37705552831,20.6029716694391,1,78.0,99.99999999999999,5.6831299034295504E-15,48.4663285689324,HSLA,,,,,,,,,,,J00392-5117,1203,0.68,9.81595,-51.2837
J08535+4349,[HB89] 0850+440,0.5149,Sul,M03,1093.54751271396,42.2344551146823,1,1345.0,51.898734177215175,2.2502688109350704E-15,10.278124193718,FOS,,,,,,,085334.23+434902.3,8281.0,57042.0,160.0,J08535+4349,2724,0.23,133.392651388889,43.8172305555556
NGC1566,NGC 1566,0.0051,Sul,ESO,-701.286883341517,114.347873046582,0,-993.0,105.55555555555553,2.15438040391969E-15,2.15722678799721,FOS,,,,,,,,,,,J04200-5456,5967,0.05,65.0017458333333,-54.9378083333333
NEWQZ004,,0.118,DR16,,-978.366936004349,19.5084437838384,0,,,2.21559090766282E-15,3.68169302958123,HSLA,,,,,,,130534.49+181932.8,2603.0,54479.0,443.0,,,,196.394,18.3258
NEWQZ013,,0.1812,DR16,,-147.881870046715,188.291512171567,0,,,6.4771871635065E-16,1.06052111869071,HSLA,,,,,,,171448.50+332738.3,2973.0,54591.0,190.0,,,,258.702,33.4606
NEWQZ015,,0.1885,DR16,,59.3812117613829,91.2576434076797,0,,,1.63313252564039E-15,2.01806501943233,HSLA,,,,,,,125142.27+240435.2,2661.0,54505.0,197.0,,,,192.926,24.0765
NEWQZ027,,0.227580606937408,DR16,,-286.141157033345,34.8303205687489,0,,,9.75836478688498E-16,1.72605794139106,HSLA,,,,,,,093653.84+533126.8,7286.0,57096.0,113.0,,,,144.224,53.5241
NGC-4051,,0.002336,NED,,59.3812117613829,65.2397239273098,0,,,9.635043837591191E-15,19.8798719106425,HSLA,5.8907226866257,0.084460394929994,0.14466471069256,Bentz & Katz 2015,-1.75960723746926,Spectra 1450A,,,,,,,,180.79,44.5313
NGC-3516,NGC 3516,0.0088,Sul,K96,-78.7812685546023,153.396599379582,1,-68.0,212.49999999999997,1.17176795844084E-14,35.531209203496,HSLA,7.3986460802024,0.03576825226276,0.057669071721479,Bentz & Katz 2015,-2.04241314513086,Spectra 1450A,,,,,J11067+7234,6338,0.36,166.697891666667,72.5685277777778
NGC-7469,,0.016268,NED,,-147.881870046715,87.8261537682665,0,,,2.73636736502969E-14,123.682494252536,HSLA,6.9562496954585,0.048244766203076,0.04950025591957,Bentz & Katz 2015,-0.704863098799507,Spectra 1450A,,,,,,,,345.815,8.87372
NGC-863,,0.026385,NED,,-147.881870046715,324.071792516416,0,,,2.12889322270041E-15,19.1573732454788,HSLA,7.57,0.062,0.074,Bentz & Katz 2015,-1.9919622560123,Spectra 1450A,,,,,,,,33.6399,-0.766744
NGC-985,,0.04271,NED,,128.443090585211,54.9138944912876,1,,,3.66088729587141E-14,40.352121880587,HSLA,8.4,0.0,0.0,Giustini & Proga 2019,-1.30102999566398,Giustini & Proga 2019,,,,,,,,38.6578,-8.78806
PG1114+445,PG 1114+445,0.1433,Sul,M03,-355.280481193698,62.5494605636302,1,-351.0,82.14285714285711,2.9306693955291E-15,12.8279580096779,FOS,,,,,,,111706.39+441333.3,1365.0,53062.0,378.0,J11171+4413,5402,0.1,169.276635555556,44.2259125
PDS456,,0.185,https://arxiv.org/pdf/1710.10703.pdf,,5262.58486718126,45.7878553491449,1,,,4.8310595885600205E-15,14.1754994307525,HSLA,9.0,0.0,0.0,Giustini & Proga 2019,-0.0969100130080564,Giustini & Proga 2019,,,,,,,,262.082,-14.2656
PG0804+761,,0.1,NED,,128.443090585211,20.3047706304454,1,,,6.45959981453977E-14,68.7587846767776,HSLA,8.735,0.048,0.053,Bentz & Katz 2015,-0.506945191625327,Spectra 1450A,,,,,,,,122.744,76.0449
