SDSS,FWHM-Hb,EW-Hb,EW-Fe2,RA,DEC,z_paul,good,CIV_blue,CIV_EW,FIRST_FLUX,Delta_G_I,EBV_dr16,LOGL1350_dr16,LOGL2500_dr16,Separation
b' J010615.93+101043.0',2936,73,2,16.566375,10.17861111111111,2.34955,true,1370.747781967049,29.741127379471575,-1.0,0.255,0.0381576798519297,46.46822612489997,46.33940026521901,0.07672564064120672
b' J141617.38+264906.1',4574,29,9,214.07241666666667,26.818361111111113,2.30336,true,5184.405057991782,10.88485314981984,2.94,0.82,0.013894797143785,46.42910680388622,46.63451581371669,0.05845566293706289
b' J011538.72+242446.0',3925,51,34,18.91133333333333,24.412777777777777,2.38956,true,1980.0431398094795,26.444624013476258,-1.0,0.014,0.043617829162679,46.82539771458922,46.61968859077877,0.09024093018204282
b' J093533.88+235720.5',6686,94,2,143.89116666666666,23.955694444444443,2.30319,true,342.2766457484174,43.004758074730006,-1.0,0.072,0.022258916679037,46.80352202903675,46.736122478257315,0.08550723579300513
b' J085443.10+075223.2',3925,60,2,133.67958333333334,7.873111111111111,,,,,,,,,,
b' J114350.30+362911.3',4090,48,13,175.95958333333334,36.486472222222226,2.35616,true,1548.4464484077423,21.15734798443527,-1.0,0.098,0.016089952320209,47.01394728228989,46.895565178271674,0.08722088820234952
b' J230722.21+253803.8',2720,50,2,346.84254166666665,25.63438888888889,1.59494,true,568.1645117650265,58.05579511372756,-1.0,0.158,0.1723303458645162,0.0,46.18155964212058,0.1275135861838355
b' J123514.64+462904.0',5243,114,2,188.811,46.48444444444444,2.20217,true,221.073413903446,52.19206113191004,-1.0,0.18,0.0173458092209469,46.63206773524284,46.6485291522132,0.07562106479409196
b' J092325.25+453222.2',3754,48,12,140.85520833333334,45.5395,3.45628,true,1411.5302029179772,36.32990783488912,-1.0,-0.227,0.0139251117521374,47.04987425216161,0.0,0.051180410787768464
b' J082507.67+360411.1',3401,72,5,126.28195833333334,36.069750000000006,1.5804,true,760.0665198844272,56.83496207903226,-1.0,0.214,0.0417722388910699,0.0,46.5992248024787,0.06525587361104453
b' J103236.98+230554.1',3267,45,13,158.15408333333335,23.09836111111111,2.38207,true,839.3664269156347,20.773789318048262,-1.0,0.281,0.0177392315088378,46.62875605061,46.66418987119133,0.10028547503136469
b' J234817.55+193345.8',5465,96,2,357.073125,19.562722222222224,2.19407,true,1228.462334472074,22.397744787192735,-1.0,0.835,0.0487542372750325,46.15432338326628,46.397115233532496,0.12814150684858633
b' J091328.22+394443.9',2449,37,2,138.36758333333333,39.74552777777778,,,,,,,,,,
b' J091716.79+461435.4',6747,19,46,139.31995833333335,46.24316666666667,,,,,,,,,,
b' J121423.01+024252.8',3838,41,2,183.595875,2.714666666666667,2.23149,true,2443.36845685784,20.190275464069686,43.82,0.197,0.0182788706760031,46.79555908326325,46.83644401633539,0.1568443292507466
b' J150743.71+220928.8',3764,95,58,226.932125,22.157999999999998,3.24701,true,1596.456847414802,43.434979330683205,-1.0,0.062,0.0406950371925705,46.78902541812547,0.0,0.12657181019660374
b' J142543.32+540619.3',4115,76,2,216.4305,54.105361111111115,3.26553,true,1480.6970095633428,16.660421347526558,-1.0,0.261,0.0082936948676771,46.92069598695426,0.0,0.06735390748108788
b' J001249.89+285552.6',4885,45,2,3.207875,28.93127777777778,3.24343,true,1500.0538224028408,26.42607988931851,-1.0,0.538,0.0325554464956457,46.77557122562619,0.0,0.10729695339771711
b' J094328.94+140415.6',5940,53,44,145.87058333333334,14.071,,,,,,,,,,
b' J163125.10+174810.0',5617,76,8,247.85458333333332,17.802777777777777,2.183702,false,1284.7674868929143,22.34380086297424,-1.0,0.602,0.0517632639874605,46.682875803636726,47.00551900193621,0.1057849913005916
b' J094347.02+690818.4',6047,63,2,145.94591666666668,69.13844444444445,,,,,,,,,,
b' J081056.96+120914.8',3504,53,2,122.73733333333334,12.154111111111112,2.26688,true,1126.318264866639,33.58638190076745,-1.0,0.226,0.0324571178014796,46.83906786760045,46.74087068382576,0.1265835501452058
b' J095327.95+322551.6',4105,95,20,148.36645833333333,32.431,,,,,,,,,,
b' J133342.56+123352.7',3815,44,2,203.42733333333334,12.56463888888889,3.28284,true,1932.8609874136098,19.42109345728266,-1.0,0.285,0.0236030098566012,47.04994935627104,0.0,0.12045910437372852
b' J080413.66+251633.9',3274,58,2,121.05691666666667,25.276083333333332,2.30367,true,1095.8335744183119,18.944415634681558,3.46,0.374,0.0276115469075743,46.69090833799016,46.76945808214396,0.05568893100605325
b' J082736.89+061812.1',3394,32,9,126.90370833333333,6.303361111111111,2.19686,true,413.26783861881097,23.188802326184227,-1.0,0.365,0.0238548403471227,46.794595296748994,46.69905066442976,0.084761539738615
b' J112127.79+254758.9',4700,77,4,170.36579166666667,25.799694444444444,1.585847,true,566.6866301445917,64.42572500146292,-1.0,0.212,0.0156105928057538,0.0,46.35689228693311,0.13942593579514603
b' J100212.63+520800.2',3608,103,2,150.552625,52.13338888888889,,,,,,,,,,
b' J100610.55+370513.8',5322,74,2,151.54395833333334,37.08716666666667,3.20196,true,1442.2883109072723,42.7509208441293,-1.0,-0.15,0.0123245007122022,46.97303604967359,0.0,0.06837509122358554
b' J094602.31+274407.0',3777,17,33,146.509625,27.735277777777778,2.44488,false,6651.788362943096,4.518650213253553,3.54,0.493,0.0212310499258469,47.08273704573848,46.92429211472346,0.10950378327136051
b' J100850.06-023831.6',3013,44,14,152.20858333333334,-2.6421111111111113,,,,,,,,,,
b' J101425.11+032003.7',6750,69,50,153.604625,3.3343611111111113,2.1606,true,2150.3724664066367,17.167702801981534,-1.0,0.264,0.0253350400258957,46.80287031184655,46.635309104121255,0.05433576575286293
b' J101211.44+330926.4',3706,58,2,153.04766666666666,33.157333333333334,,,,,,,,,,
b' J103718.23+302509.1',4577,58,2,159.32595833333335,30.419194444444447,2.28808,true,1054.158961534772,45.30529616386836,-1.0,0.617,0.0139433341543207,46.030450165768144,46.26597474996078,0.10831060814145779
b' J101353.43+244916.4',4137,75,15,153.472625,24.82122222222222,,,,,,,,,,
b' J105902.04+580848.6',2802,61,2,164.7585,58.14683333333333,2.24639,true,1181.2055655128352,34.90430108632097,-1.0,0.205,0.0072653960550809,46.64946022489987,46.73083507518961,0.08382528577041169
b' J081940.58+082357.9',7601,54,2,124.91908333333333,8.399416666666665,3.20714,true,695.7264214671162,39.84848863510997,-1.0,0.416,0.0224293427472219,46.68408991518306,0.0,0.08881975999472498
b' J102731.49+541809.7',8081,48,2,156.88120833333332,54.30269444444444,,,,,,,,,,
b' J010328.72-110414.4',3863,39,2,15.869666666666667,-11.070666666666666,2.19677,true,1870.2383033889766,15.666352164055592,49.77,0.269,0.0229749825190798,46.699051419597296,46.49999576424906,0.07680902880223
b' J103209.78+385630.6',4141,46,2,158.04075,38.94183333333333,,,,,,,,,,
b' J104621.57+483322.6',4222,39,2,161.589875,48.55627777777777,,,,,,,,,,
b' J104911.34+495113.6',2709,84,2,162.29725,49.85377777777778,,,,,,,,,,
b' J111920.98+232539.4',3805,44,2,169.83741666666666,23.427611111111112,2.273393,true,523.2197969496442,60.40251476254341,2.07,0.497,0.0145438950178294,46.33514975982592,46.44504963587347,0.06594327568520206
b' J140058.79+260619.4',3014,54,27,210.24495833333333,26.10538888888889,2.354629,true,1802.2375142123274,35.92648392277164,-1.0,0.259,0.0136700763381444,46.66905657391724,46.77392082246523,0.07503256813565422
b' J113740.61+630256.9',6886,45,9,174.41920833333333,63.04913888888888,2.321945,true,1432.2048324153,50.82175043303435,-1.0,0.5,0.020413248277207,46.632530575547534,46.598149416904796,0.05227726030546359
b' J110148.85+054815.5',7944,48,17,165.45354166666667,5.804305555555556,,,,,,,,,,
b' J092555.05+490338.2',5988,78,2,141.479375,49.06061111111111,2.33914,true,986.9142300085017,33.383154298334915,-1.0,0.231,0.0102172704330009,46.48611921628444,46.40191727424817,0.0774337068525049
b' J110810.87+014140.7',4627,30,2,167.04529166666666,1.6946388888888888,,,,,,,,,,
b' J111352.53+104041.9',4664,25,7,168.468875,10.678305555555555,,,,,,,,,,
b' J095746.75+565800.7',2794,33,34,149.44479166666667,56.966861111111115,1.575424,true,2547.740499415527,44.27948022063642,-1.0,-0.03,0.006275445522815,0.0,46.51477654446722,0.05991325134544968
b' J162659.24+301535.0',5308,62,2,246.74683333333334,30.259722222222223,1.57942,true,675.1710931215638,46.61629700456567,5.34,0.146,0.0225682304558006,0.0,46.27280113696205,0.07544225059956948
b' J073900.90+485159.0',5469,90,2,114.75375,48.86638888888889,1.61993,true,899.8901556963773,37.59680336760232,-1.0,0.083,0.0678142077788265,0.0,46.28018144915092,0.06911365917163187
b' J103246.19+323618.0',4995,58,33,158.19245833333332,32.605000000000004,2.38216,false,4142.413240722429,13.736442389441024,-1.0,1.026,0.0143760594471158,46.08267231950128,46.46356837439917,0.12599645865501605
b' J090709.89+250620.8',3498,88,6,136.79120833333334,25.105777777777778,3.30999,true,1293.1290034268163,23.75244664914711,-1.0,0.137,0.0323661883864649,46.71595171076803,0.0,0.053884698261990646
b' J114705.24+083900.6',4778,52,4,176.77183333333332,8.650166666666667,,,,,,,,,,
b' J150205.58-024038.5',5357,63,25,225.52325,-2.677361111111111,2.20384,true,2401.86208783159,30.80721426486896,-1.0,0.312,0.0945442151931588,46.647561028335154,46.58630739424999,0.04413870741997487
b' J160637.57+173516.2',3337,65,59,241.65654166666667,17.587833333333332,2.32687,true,1633.3386640048107,22.958229620964172,-1.0,0.226,0.037239904975314,46.56751921258586,46.50041388662292,0.12341541439731604
b' J161435.70+372715.6',4451,47,14,243.64875,37.45433333333334,1.6014,true,423.46821130273,36.98918211957635,-1.0,0.245,0.0101529451211739,0.0,46.51757711517515,0.048408717568115905
b' J222621.45+251545.0',7320,42,16,336.589375,25.2625,2.39044,true,1161.0150916572547,28.31715487473,-1.0,0.114,0.0520761424802292,47.37465434992345,47.36309306182399,0.09393919082613648
b' J205900.36-064309.5',4102,23,2,314.7515,-6.719305555555556,2.30946,true,4750.289163087066,11.255832258181279,-1.0,0.366,0.0511960762605932,46.72023937976409,46.593815578324325,0.06962718196938551
b' J080117.79+521034.5',5361,75,48,120.324125,52.176249999999996,3.24232,true,2515.3706869821094,17.85459373000566,-1.0,0.11,0.0405624426545862,47.30902198691648,0.0,0.07552547051397997
b' J121404.11+330945.6',3619,74,11,183.517125,33.16266666666667,,,,,,,,,,
b' J090444.33+233354.0',5234,45,11,136.18470833333333,23.565,2.25562,true,641.7967917258812,44.883953967265555,105.349998,0.304,0.0238485723139577,46.886305596544986,46.93128546913985,0.13159655550816893
b' J081114.66+172057.4',6054,58,2,122.81108333333333,17.349277777777775,2.324289,true,1109.2280636746,24.220313255780816,-1.0,0.375,0.0380574552869101,46.78192283620157,46.696658705306426,0.04800278041551206
b' J114212.25+233250.5',3518,53,38,175.55104166666666,23.547361111111112,1.60201,false,1902.6722782556137,63.22704606125565,-1.0,-0.131,0.0206917774404879,0.0,46.775516132271,0.040494585152860474
b' J121519.42+424851.0',3285,72,2,183.83091666666667,42.814166666666665,,,,,,,,,,
b' J101429.57+481938.4',2897,45,43,153.62320833333334,48.327333333333335,1.57012,true,2635.9076749155583,31.61650373955191,-1.0,-0.203,0.0065960993289413,0.0,46.448203924434935,0.004993451299441347
b' J113048.45+225206.6',5358,34,2,172.701875,22.8685,2.379216,false,1614.4756073672704,38.182893624741325,1.96,0.45,0.0148320188823386,46.20735281070454,46.1756170850916,0.08882395018446224
b' J010643.23-031536.4',6491,61,40,16.680125,-3.260111111111111,2.24856,true,2685.040388811229,11.396508410371279,-1.0,0.584,0.0209103337665334,46.676856243519154,46.852562444661906,0.10149950285639317
b' J085946.79+603702.1',3293,46,31,134.94495833333335,60.61725,2.28013,true,2139.402034212946,31.23219511091995,-1.0,0.214,0.0546561852624216,46.68185123890453,46.54588127215951,0.09727770682433716
b' J084133.15+200525.7',5738,26,27,130.388125,20.09047222222222,2.342,false,5482.636024829811,8.328394261136122,-1.0,1.796,0.0287881246319513,45.67778415617661,47.30194125020301,0.07462173112803465
b' J081410.76+443706.9',3305,84,2,123.54483333333333,44.61858333333333,2.27765,true,1418.139019491507,35.22019338045578,-1.0,0.15,0.0470888333985816,46.54073300039576,46.49224544358982,0.04674224947062288
b' J072928.48+252451.8',7074,43,2,112.36866666666667,25.414388888888887,2.30864,true,999.0905483140893,22.538704605202007,6.83,0.279,0.0475605076467096,46.76019863994201,46.743757822833224,0.09891522306793865
b' J142502.62+274912.2',4436,47,2,216.26091666666667,27.820055555555555,,,,,,,,,,
b' J165321.03+271706.7',3004,57,45,253.337625,27.285194444444446,1.60744,false,3546.0372369191296,33.62989601157709,-1.0,-0.074,0.0625377206459882,0.0,46.78847318436469,0.07071941048930216
b' J073913.65+461858.5',4688,71,2,114.806875,46.31625,1.58943,false,2205.6508841085033,26.2486916708379,-1.0,0.019,0.0756134643936083,0.0,46.55638824410264,0.09398492955017373
b' J095058.76+263424.6',3800,46,28,147.74483333333333,26.5735,2.39716,true,2427.880198859398,24.7214705414461,-1.0,0.075,0.0187510470527438,46.727201253570506,46.49642292855982,0.13610276417528408
b' J005233.67+014040.8',7278,57,2,13.140291666666666,1.678,2.30482,true,1550.8338565551428,34.25129040356807,-1.0,0.168,0.0223750544442804,46.87928827363301,46.633724230399466,0.08303530948398474
b' J144948.62+123047.5',6505,58,2,222.45258333333334,12.513194444444444,,,,,,,,,,
b' J151341.89+463002.8',3884,45,19,228.42454166666667,46.50077777777778,,,,,,,,,,
b' J090710.36+430000.2',4550,69,2,136.79316666666668,43.000055555555555,2.19307,true,1412.6525021317532,26.00627441127972,-1.0,-0.021,0.0136724281686436,47.04477668551888,46.98437179092547,0.052822232285644484
b' J152929.55+230208.7',3536,68,2,232.373125,23.03575,,,,,,,,,,
b' J074941.16+262715.9',3592,81,2,117.4215,26.454416666666667,1.59254,false,1483.7261380032721,43.547962727221616,-1.0,0.033,0.0267317788212445,0.0,46.21907148886694,0.04725454880465379
b' J160029.86+331806.9',7471,94,2,240.12441666666666,33.30191666666666,,,,,,,,,,
b' J160207.67+380743.0',6504,54,2,240.53195833333334,38.12861111111111,,,,,,,,,,
b' J151727.68+133358.6',4512,55,2,229.36533333333333,13.566277777777778,2.23752,true,1915.564206310148,28.69132209049443,-1.0,0.004,0.0384272680426178,46.83280498111628,46.628295427980426,0.01229310142364229
b' J085726.94+331317.1',2424,74,2,134.36225,33.22141666666667,2.34071,true,562.1340434685453,36.81370509089718,20.690001,0.25,0.0221148643694303,46.51878207743908,46.41741213211577,0.12506564818214794
b' J004719.71+014813.9',5605,90,2,11.832125,1.8038611111111111,1.58978,true,792.947225238313,77.69368141741961,-1.0,0.108,0.0222466308593466,0.0,46.38611287289453,0.10563728753891433
b' J163433.42+265158.2',2695,70,50,248.63925,26.86616666666667,,,,,,,,,,
b' J014206.86+025713.0',4721,48,2,25.528583333333334,2.9536111111111114,2.31425,true,450.42914310313256,27.011353527971576,2.33,1.263,0.0253878413103701,46.34334717107488,46.748750832969044,0.11322404082838304
b' J142903.03-014519.3',5337,64,2,217.262625,-1.7553611111111111,3.42634,true,1766.1878826172483,23.800179708319597,-1.0,0.039,0.043737913563864,47.09592629336521,0.0,0.06916577317498053
b' J141925.48+074953.5',5214,64,2,214.85616666666667,7.831527777777778,2.39534,true,2262.033438885336,16.034797173327487,-1.0,0.191,0.0238400706852191,46.91438232076529,46.79885000318962,0.08571620305442558
b' J010113.72+032427.0',6484,61,2,15.307166666666667,3.4074999999999998,1.57689,true,15.816638207051085,88.81883458854858,41.669998,0.098,0.0170715558953582,0.0,46.466427594166056,0.12115905185308312
b' J075405.08+280339.6',4911,47,2,118.52116666666667,28.061,2.27462,true,221.84537595081008,48.16581697367849,-1.0,-0.038,0.0273669963045011,46.53486555857448,46.37999016835775,0.0636808776018207
b' J081127.44+461812.9',3386,60,2,122.86433333333333,46.30358333333333,2.26935,true,3321.952006126988,23.741770769707507,-1.0,0.09,0.0395866340527211,47.01728442984212,46.8558467843185,0.056708237150359914
b' J095544.26+182546.9',3090,55,5,148.93441666666666,18.429694444444447,3.48319,true,845.8254488145252,48.40099695513459,-1.0,-0.1,0.0241493918366024,46.89667143184406,0.0,0.0010918156611774087
b' J105926.43+062227.4',5969,50,50,164.860125,6.3742777777777775,2.20637,true,718.7678881928117,62.96822471508668,-1.0,0.267,0.0248760339979742,46.91366015264041,46.99253763916147,0.03436973957715799
b' J235212.85-012029.6',5193,88,2,358.05354166666666,-1.3415555555555554,2.38104,true,1694.427432247496,22.74118483219311,-1.0,0.139,0.0266441487748337,46.70378677496726,46.53440619144485,0.12752839001395982
b' J102154.00+051646.3',4765,41,7,155.475,5.279527777777778,3.45427,false,1596.625289974152,21.936297839319426,-1.0,1.614,0.0141402082518922,46.6178853246778,0.0,0.11071680488301443
b' J094637.83-012411.5',3366,56,11,146.657625,-1.4031944444444444,2.219,true,717.1402468444684,22.779466403461647,-1.0,0.274,0.0392691222120521,46.50617601217541,46.38410669851549,0.09903400866610196
b' J105045.72+544719.2',4781,74,2,162.6905,54.788666666666664,2.17392,true,1293.1918843949925,29.90534483434486,-1.0,-0.089,0.0091413015039261,47.0738236697916,46.88197590495743,0.025829708934136428
b' J084729.52+441616.7',4066,58,2,131.873,44.27130555555556,2.349658,true,785.6077919108844,17.58831655069149,-1.0,0.591,0.0242234593155113,46.37715568967601,46.51621351319511,0.10394591121715807
b' J095330.36+353223.1',3778,90,2,148.3765,35.53975,2.38817,true,2930.9156660734675,15.979403504553426,-1.0,0.176,0.008370965252358,46.77156784211987,46.72979021730346,0.06479371271396034
b' J151123.30+495101.2',4688,41,2,227.84708333333333,49.85033333333333,2.403469,true,2705.843468891471,21.900183018113474,-1.0,0.46,0.0123820130323375,46.55875313205614,46.735606991089504,0.09921334216601199
b' J210831.56-063022.5',5066,42,2,317.1315,-6.50625,2.36502,true,5251.62901188767,18.176968565453052,-1.0,0.107,0.0533303288296239,47.07279633283397,46.85068111313782,0.11722617979827091
b' J001914.46+155555.9',4033,86,15,4.81025,15.932194444444443,2.26938,true,184.56404038553933,54.17869988324769,-1.0,0.143,0.041421527392371,46.70824181908767,46.599239851312866,0.0893758249189268
b' J140704.43+273556.6',6389,57,2,211.76845833333334,27.599055555555555,2.22594,true,1461.9509166568541,21.362727636707497,-1.0,0.073,0.016126967771765,46.99936498705581,46.716465141064255,0.05017975222883395
b' J104018.51+572448.1',3984,48,2,160.077125,57.41336111111111,3.42072,true,1916.2044220337116,14.151571867281376,2.92,0.073,0.0057514397124615,46.88295344015621,0.0,0.10796329484575276
b' J111313.29+102212.4',4752,81,2,168.305375,10.370111111111111,2.259802,true,2001.1019708638612,27.551771643201693,-1.0,0.226,0.0127530630834421,46.90428347213124,46.919411448022394,0.031644850347221753
b' J091941.26+253537.7',5720,56,6,139.92191666666668,25.593805555555555,2.26665,true,787.9995538907477,43.72250879393118,-1.0,0.046,0.0248302665387933,46.70047501998128,46.58112432662753,0.10386041674217657
b' J151733.09+435648.4',4101,45,35,229.387875,43.946777777777775,2.19633,true,3443.3618493565386,18.261876372750386,-1.0,0.183,0.0170104782930128,46.73105081179163,46.65939044428625,0.03659988811852395
b' J115747.99+272459.6',3985,70,37,179.44995833333334,27.416555555555554,2.206802,false,1065.1778863246084,43.53647770878543,-1.0,1.224,0.0189733265763956,46.11584101697306,46.554384762998104,0.08235725527340047
b' J094902.38+531241.5',4768,56,40,147.25991666666667,53.21152777777778,1.612306,true,1821.5527219258506,48.996151696397604,-1.0,0.019,0.0101228820848813,0.0,46.13567907796948,0.10248831409587145
b' J082603.32+342800.6',6786,56,2,126.51383333333334,34.466833333333334,2.31161,true,1495.891360856452,26.824569178377597,-1.0,0.063,0.0392406260458694,46.76326936648553,46.70798437543215,0.10864528508556621
b' J075837.62+135733.7',4318,71,2,119.65675,13.95936111111111,2.20694,true,820.9424968951566,57.55731531477062,63.759998,0.229,0.0272937341338434,46.661677320956215,46.64956795057021,0.1400020604178478
b' J214901.21-073141.6',3181,70,57,327.25504166666667,-7.528222222222222,2.21154,true,1765.9653871674375,21.978374382217062,-1.0,0.045,0.0359640017207502,46.80892694188383,46.57958626779352,0.11604694150513384
b' J161942.39+525613.4',5716,39,2,244.926625,52.93705555555555,2.35415,true,976.5756863776421,37.736852054706645,179.070007,0.164,0.0194896632743382,47.20542644533164,46.90251493804843,0.022118096750008597
b' J121314.03+080703.6',3716,41,29,183.30845833333333,8.117666666666667,2.37655,true,1795.21114460917,15.642027485909992,-1.0,0.139,0.0143804722149305,46.88452576707636,46.78577326394532,0.06393947161464518
b' J135908.35+305830.8',5425,56,2,209.78479166666668,30.97522222222222,2.28698,true,2777.929141972938,27.5638054640152,-1.0,0.108,0.0138602277500015,46.82725489234399,46.72076920745943,0.11485751628884457
