SDSS,FWHM-Hb,EW-Hb,EW-Fe2,RA,DEC,z_paul,good,CIV_blue,CIV_EW,FIRST_FLUX,Delta_G_I,EBV_dr16,LOGL1350_dr16,LOGL2500_dr16,Separation
b' J164807.55+254407.1',3035,48,5,252.03145833333335,25.735305555555556,2.19822,true,574.7033189298967,51.26768882954845,-1.0,0.221,0.0600549504806562,46.95357247555009,47.0626576228193,0.13097727234082304
b' J095823.07+371218.3',3498,36,2,149.596125,37.205083333333334,2.28139,true,2438.4615280646017,22.712111333756287,-1.0,0.189,0.0094816885306023,46.63891179245905,46.45949155320021,0.08221055937414297
b' J090247.57+304120.7',5510,63,2,135.69820833333333,30.689083333333333,1.5603,true,401.0753932898066,52.18516261840781,-1.0,0.168,0.0239234285651117,0.0,46.47900818601345,0.10281319585909095
b' J013012.36+153157.9',4734,64,18,22.5515,15.532749999999998,2.343581,false,12.61447494193384,19.702110136444535,-1.0,1.033,0.0463081775238995,46.50208844863878,46.69101801150775,0.12595167945418848
b' J101106.74+114759.4',2404,69,2,152.77808333333334,11.799833333333334,2.24892,true,1005.8783966993366,37.45272443722338,-1.0,0.215,0.0371712823302738,46.45969328286,46.470357618018404,0.07436080898421929
b' J154550.37+554346.2',3310,114,2,236.459875,55.7295,2.157395,true,1060.133492324097,44.15694813757977,-1.0,0.154,0.009512211893896,46.60689862741591,46.55690683841253,0.07779259701678994
b' J094646.94+392719.0',5597,63,53,146.69558333333333,39.45527777777778,2.22552,true,2778.8460532174972,24.374111093949878,-1.0,0.303,0.0144838132817513,46.66096787611447,46.6398736035875,0.01496436121728146
b' J094427.27+614424.6',4747,70,14,146.113625,61.74016666666667,2.336575,true,538.0857815348439,68.10170778867821,-1.0,1.016,0.0258604009369715,46.33978214850582,46.90317111516206,0.015780043837246484
b' J010447.39+101031.6',7484,78,2,16.197458333333334,10.175444444444445,2.36838,true,395.91007281971457,19.728598553806357,6.32,0.675,0.0303570315495576,46.486998064429336,46.60177722235402,0.07615336153877321
b' J001355.10-012304.0',10400,93,2,3.4795833333333333,-1.3844444444444444,3.38343,true,1289.0585440480793,31.7506095784456,-1.0,0.145,0.0272738429482885,46.768853719348186,0.0,0.07809781350989241
b' J225608.48+010557.8',3109,59,2,344.0353333333333,1.0993888888888887,2.268888,true,1697.498381520662,46.44235728156071,-1.0,0.355,0.0575727462719358,46.46872199088804,46.559457938666355,0.030884955633636066
b' J092216.04+160526.4',3181,58,11,140.56683333333334,16.090666666666664,2.37472,true,642.6865516544344,51.868353239864724,-1.0,0.075,0.023470792940536,46.71274989001008,46.77110850125688,0.10520337873760262
b' J114902.70+144328.0',4367,97,2,177.26125,14.724444444444444,2.18956,true,582.6867965183961,26.55315274445607,-1.0,0.139,0.0352824597014267,46.90305789722367,46.74817340790361,0.08497250523139663
b' J102907.09+651024.6',4408,65,2,157.27954166666666,65.1735,2.17751,true,2657.7699362198205,23.520632041026136,-1.0,0.085,0.0086982858413589,47.25024338096033,47.08071328452424,0.028493768154158904
b' J100653.26+011938.7',4718,54,25,151.72191666666666,1.3274166666666667,2.30291,true,2106.4082231231723,34.9622860036641,-1.0,0.366,0.0283004692517246,46.49655562341668,46.58632587813353,0.0715702603803596
b' J121736.65+515510.3',5115,61,2,184.40270833333332,51.91952777777777,2.22733,true,1161.9108641193752,52.574952938497674,78.510002,-0.061,0.0170063753738098,47.00302068543538,46.86373045906392,0.07248558813330575
b' J142435.97+421030.4',5515,40,2,216.149875,42.17511111111111,2.22608,true,1687.1942276793145,27.93570426618996,-1.0,-0.006,0.00798829349282,46.82278230547602,46.79953481425926,0.07327396278690386
b' J094214.40+034100.3',5862,58,2,145.56,3.683416666666667,1.58357,true,574.4349087060655,50.01142187389995,-1.0,0.251,0.0370736028912695,0.0,46.3329128972653,0.04813701333808091
b' J083417.12+354833.1',4047,46,53,128.57133333333334,35.809194444444444,2.16894,true,2179.312617819045,25.713331385756785,-1.0,0.12,0.0299362190912567,46.89475694215344,46.77498922884864,0.06843878011087134
b' J013647.96-062753.6',6617,40,2,24.199833333333334,-6.464888888888889,3.31147,true,4716.286443038053,18.423891029399382,-1.0,0.587,0.0248827054073155,46.89994378697653,0.0,0.09839139681377265
b' J025042.45+003536.7',7246,76,2,42.676875,0.5935277777777778,2.396423,false,971.3078147224231,50.33024880883157,-1.0,0.775,0.0508217271764802,46.41884228310725,46.48490295610621,0.08682036358343852
b' J141951.84+470901.3',3558,37,21,214.966,47.15036111111111,2.29568,true,1866.2730955404518,24.767156725066286,-1.0,0.492,0.011987898132685,46.783991798344175,46.885246933690325,0.09448549610959056
b' J094648.59+171827.7',4465,69,2,146.70245833333334,17.307694444444444,2.29611,true,808.147980557492,43.52895375403507,-1.0,0.018,0.0206069091802246,46.59216200006499,46.59041591980983,0.14547515188593504
b' J125150.45+114340.7',4635,109,11,192.96020833333333,11.727972222222222,2.19635,true,965.9956123288251,43.629096884739695,-1.0,-0.008,0.0289858141254956,46.79681087741356,46.59227425365432,0.021090547474067255
b' J113621.04+005021.2',5139,72,2,174.08766666666668,0.8392222222222223,3.42605,true,505.37323321758356,41.70412096286535,-1.0,0.166,0.0199120459724339,47.09413386075829,0.0,0.1794176564787022
b' J122709.48+310749.3',3850,31,19,186.7895,31.13036111111111,2.19682,true,5297.401098551715,10.672229109970818,-1.0,0.377,0.0152284398077255,46.63358099884272,46.52533930872277,0.07046591363068457
b' J114907.15+004104.3',6701,61,38,177.27979166666665,0.6845277777777778,2.30681,true,1032.678105795063,31.03051100566131,-1.0,0.188,0.0224922627129554,46.52732407092299,46.51200923224235,0.09976198929635172
b' J151507.82+612411.9',3663,74,2,228.78258333333332,61.403305555555555,2.18223,true,738.4341670519727,36.633546858216505,-1.0,0.053,0.0119196770645785,46.68747184993109,46.414032473083076,0.07496751493322902
b' J160425.30+193929.1',4439,46,2,241.10541666666666,19.65808333333333,3.3221,true,2343.9017509244404,20.37433475070302,-1.0,0.381,0.0366851074566637,46.71845506806485,0.0,0.13757980161423397
b' J111119.10+133603.8',5766,52,2,167.82958333333335,13.601055555555556,3.48839,true,1635.5269763472008,18.423384955916763,-1.0,0.026,0.0168110850485357,47.30377254018742,0.0,0.11884488515463824
b' J114711.78+084029.6',3396,43,2,176.79908333333333,8.674888888888889,2.33005,true,4327.072054997581,16.809663691611874,-1.0,1.103,0.0185811319651184,46.15004169827438,46.44649438864446,0.1419122934737464
b' J003416.61+002241.1',4591,84,29,8.569208333333334,0.3780833333333333,1.6309,true,1132.7978530168166,49.54934414460787,-1.0,-0.014,0.0183807324302267,0.0,46.34809841450453,0.01777634788019783
b' J010500.72+194230.4',3547,74,2,16.253,19.708444444444442,2.32225,true,1736.2293483520948,33.183140434849975,-1.0,0.537,0.0305065376288167,46.540604196978926,46.624993799703404,0.07132835271451438
b' J013652.52+122501.5',4830,94,2,24.218833333333333,12.417083333333332,2.399537,false,1067.2502626812307,66.89225326591833,1.74,0.402,0.0545645580950894,46.37788896048584,46.41158084997356,0.06539892383671457
b' J104716.50+360654.0',2988,62,2,161.81875,36.115,2.29261,true,640.3599045557075,62.903588989352464,3.88,-0.011,0.0123174708042644,46.53470703427025,46.46997394591664,0.06557346851618204
b' J091054.17+375914.9',3685,65,2,137.72570833333333,37.98747222222222,2.16681,true,959.3975645313108,23.194258479587642,250.919998,0.033,0.0178161626838508,46.9524062717853,46.692936219611646,0.11489966894200351
b' J075115.43+505439.1',3233,14,2,117.81429166666666,50.91086111111111,2.300092,false,4478.202333337492,9.10133517013628,1.29,0.299,0.0555557053052396,47.00151638196656,46.92219580499781,0.09497510989902862
b' J225627.12+092313.3',4541,58,2,344.113,9.387027777777778,2.29566,true,1455.0526882697613,29.989400609311446,-1.0,0.275,0.0626011777034883,46.54862622337581,46.49124316691993,0.10197236396846904
b' J091301.01+422344.7',4371,71,25,138.25420833333334,42.39575,2.314412,true,1111.3753689246234,55.76545656730149,-1.0,0.188,0.0156628071293094,46.51743401654641,46.77111163175797,0.08167186963335767
b' J014018.20-013805.8',6150,49,2,25.075833333333332,-1.6349444444444443,2.238253,true,1154.8370181271005,30.050791747417996,1.53,0.426,0.0263756410393587,46.70028677624147,46.63681446829224,0.1275032126108774
b' J022007.64-010731.1',3793,70,2,35.03183333333333,-1.1253055555555556,3.43249,true,2118.3069788256043,37.21341149110145,-1.0,0.769,0.0265498423027625,46.70459771610001,0.0,0.11453266443533495
b' J035150.97-061326.4',3027,65,2,57.962375,-6.224,2.22398,true,1184.3886721874553,17.40406198505943,-1.0,0.115,0.0824181352040539,46.87999790244304,46.73174583917037,0.14535236219890835
b' J125159.90+500203.6',3258,57,33,192.99958333333333,50.03433333333333,2.38386,true,1596.2747916548528,26.549260332293496,-1.0,0.173,0.008566332646662,46.7278634179426,46.693416204517234,0.08523364215175627
b' J085046.17+522057.4',6425,66,44,132.692375,52.34927777777778,2.234972,false,9567.518887949524,0.0,-1.0,0.632,0.0198040026339915,46.47963025846241,46.977036887145644,0.09284023294918704
b' J092456.66+305354.7',3628,64,2,141.23608333333334,30.898527777777776,3.45388,true,867.6556730896529,31.067480202349905,-1.0,0.357,0.0217256335492973,47.1218933900208,0.0,0.1286866618128409
b' J141028.14+135950.2',8256,64,2,212.61725,13.997277777777777,2.21372,true,1280.5705852017313,35.99917085889952,-1.0,0.133,0.0187896351011632,46.80077671435473,46.742793979744135,0.01786828342563473
b' J144624.29+173128.8',2982,44,7,221.60120833333335,17.524666666666665,2.20006,true,59.62826915346324,30.585027726781846,-1.0,0.235,0.0209194294483492,46.74772734028642,46.722313255385416,0.014986089943047546
b' J082643.45+143427.6',4044,63,2,126.68104166666667,14.574333333333334,2.31131,true,11.77920214824603,41.81872930200049,51.560001,0.109,0.0385582564287268,46.59771923391332,46.60742461148472,0.11673458143252849
b' J103405.73+463545.4',6489,63,2,158.523875,46.59594444444445,2.20974,true,1571.4732296124873,31.699522969268983,-1.0,0.201,0.0146883905762938,46.887686679888944,46.79616231486603,0.011836968029574058
b' J095852.19+120245.0',4417,44,11,149.71745833333333,12.045833333333333,3.30968,true,1455.2468910483478,20.0813479261939,-1.0,-0.161,0.0293439647541424,47.27475257569802,0.0,0.10248946147400233
b' J142500.24+494729.2',4440,52,44,216.251,49.791444444444444,2.253368,true,2953.1267373232777,15.491346080244732,-1.0,0.289,0.0146832594976069,46.93192540855773,46.800077554791564,0.07918975912258285
b' J155355.10+375844.1',3307,77,26,238.47958333333332,37.97891666666667,2.36655,true,2285.1848203530985,26.30404566114283,-1.0,0.294,0.012876212546468,46.33410056299395,46.25931392726693,0.07496414387907528
b' J101542.04+430455.6',3763,59,2,153.92516666666666,43.08211111111112,2.42437,true,4226.137173898954,16.532786960679466,-1.0,0.232,0.0144726759953558,46.87123877449454,46.80747860725965,0.1082724230039936
b' J075547.83+220450.1',3052,46,2,118.94929166666667,22.080583333333333,2.33055,true,1847.4981796214015,28.20058343575488,-1.0,0.089,0.0555900374872285,46.83579398012525,46.61980644492256,0.15274937630082427
b' J085337.36+121800.3',4502,79,2,133.40566666666666,12.300083333333333,2.19489,false,356.7301072588154,11.822581995076881,-1.0,0.346,0.0273280594495984,46.706009959544026,46.83296472218978,0.1309975409546177
b' J073519.68+240104.6',5609,78,2,113.832,24.017944444444442,3.29219,false,1601.845880292419,34.55999726932476,-1.0,0.974,0.0402750757194223,46.05744984597818,0.0,0.10145556551939158
b' J114927.90+432727.9',5591,52,2,177.36625,43.457750000000004,3.33234,true,1764.5372817319555,24.495643533782932,-1.0,0.296,0.0166097747862601,46.99207643628001,0.0,0.03617638044080621
b' J153248.95+173900.8',7286,55,2,233.20395833333333,17.650222222222222,2.352213,true,329.6019334459534,35.96860621079273,-1.0,0.376,0.0406715318454922,46.65688366615653,46.691099899338404,0.14879372965696203
b' J082644.66+163549.0',2687,73,11,126.68608333333333,16.596944444444443,2.18972,true,400.80151531970387,75.20898836780896,-1.0,0.213,0.0364178112452965,46.76320176904922,46.78819864130888,0.10182875715708038
b' J114323.71+193448.0',5274,76,2,175.84879166666667,19.58,3.35074,true,1319.5509164057246,42.57167955727734,-1.0,0.204,0.0179172665268657,47.05210817125912,0.0,0.13656868869420877
b' J013417.81-005036.2',5506,103,43,23.574208333333335,-0.843388888888889,2.26578,false,3508.0499932365583,7.146563087023532,-1.0,1.066,0.0278190899465036,46.23359432437176,46.47275352572254,0.08045039727432801
b' J142013.03+253403.9',2820,36,2,215.05429166666667,25.56775,2.2386,true,4046.6042434787937,18.628681560528022,1.25,0.604,0.015591282895176,46.56131810893167,46.644306791543464,0.10664345233322049
b' J075136.36+432732.4',3692,65,2,117.9015,43.459,2.24376,true,1716.3711794644566,31.623306355320228,-1.0,0.103,0.0468024601403279,46.69693076288042,46.64424733167475,0.06503259562312184
b' J083745.74+052109.4',4098,71,29,129.44058333333334,5.352611111111111,2.359213,true,1289.5136626354965,41.997473794870956,-1.0,0.252,0.0218079415467686,46.46809485451836,46.6043125120988,0.061499380420561855
b' J104330.09+441051.5',5751,52,2,160.875375,44.180972222222216,2.21914,true,2068.260324213261,26.06938819819313,-1.0,0.044,0.0105733453125412,46.67992284742318,46.49007770292484,0.0870256147620027
b' J084029.97+465113.7',4092,53,2,130.124875,46.85380555555556,1.57791,false,1339.129470806906,90.08462107565907,-1.0,-0.07,0.0236405751068686,0.0,46.14156199485406,0.09466175677194541
b' J160513.17+325829.9',3475,54,46,241.304875,32.97497222222223,2.27779,true,3420.490239082452,20.189531741020602,-1.0,0.147,0.0249433536414757,46.749739662370125,46.70019594530599,0.04200934910273258
b' J085344.17+354104.5',4094,59,2,133.43404166666667,35.68458333333333,2.18031,false,-192.1574686945969,8.379611946205138,-1.0,0.768,0.0352011757766222,46.54586442145117,46.64040218910277,0.036282177757128296
b' J231450.12+182402.8',3176,49,2,348.70883333333336,18.400777777777776,2.29062,true,1189.486948382988,34.73837613285473,-1.0,-0.012,0.1196303334965358,46.84499966811722,46.72151736801947,0.1413784970014996
b' J121810.98+241410.9',4146,50,18,184.54575,24.236361111111112,2.38226,true,2047.12591978023,30.143355691709406,-1.0,-0.094,0.0252710991510711,47.00087617641553,46.81742919116034,0.10028182324891226
b' J002634.46+274015.5',4420,67,2,6.643583333333333,27.670972222222222,2.24728,true,434.4749954418336,105.97875777899444,-1.0,0.367,0.036703480608677,46.24247373454251,46.13783225757178,0.10007345414832004
b' J114738.35+301717.5',3382,56,2,176.90979166666668,30.288194444444446,3.37918,false,1154.3234749507644,10.461695355194232,-1.0,0.52,0.0188242035510067,46.64040864838941,0.0,0.08155618710790459
b' J104743.57+661830.5',7109,87,2,161.93154166666667,66.30847222222222,2.17625,true,1318.5738941334014,27.96573044600195,-1.0,0.12,0.0112093995906646,46.75722341052159,46.56415395156839,0.07812775703164007
b' J084846.11+611234.6',4309,47,2,132.192125,61.209611111111116,2.26166,true,715.8160504840409,33.276404564646626,1.42,0.127,0.0475465167833904,47.04382664342545,47.022533644025394,0.08424363731076669
b' J081558.35+154055.2',5070,70,2,123.993125,15.681999999999999,2.23543,true,1070.5084595023973,29.510606353408836,-1.0,0.063,0.0300494266260317,46.84787623434107,46.71618101304161,0.13474470418795959
b' J001453.20+091217.6',5185,36,2,3.7216666666666667,9.204888888888888,2.34375,true,1037.8447718078562,41.168821077501825,-1.0,0.267,0.183615299734543,46.67717408261954,46.62470446017007,0.13565065969072854
b' J091118.02+202254.7',5476,72,2,137.82508333333334,20.38186111111111,3.23084,true,931.4643541012914,46.277432298656905,29.110001,0.734,0.031299574707726,46.2548518173388,0.0,0.009409868303607448
b' J104941.58+522348.9',5663,97,21,162.42325,52.39691666666667,2.36646,true,815.9127345460032,45.38145861532563,-1.0,0.46,0.0108793974302154,46.54631569894681,46.453854561381185,0.06813470935803134
b' J081019.47+095040.9',3382,48,35,122.581125,9.844694444444444,2.22963,true,2415.7104400189387,23.771309965301135,1.51,0.167,0.0200677224658132,46.65033011976709,46.57021571431897,0.09975336209272413
b' J092523.24+214119.8',2819,78,7,141.34683333333334,21.688833333333335,2.36195,true,757.675357473717,42.11122514661824,-1.0,0.107,0.0290374177425015,46.61228418728197,46.55316626707997,0.01075121068922487
b' J111850.02+351311.7',3664,62,2,169.70841666666666,35.21991666666667,2.17796,true,3117.437446664037,23.676608076181346,-1.0,0.122,0.0160955382228882,46.6421058055769,46.64220149697877,0.007480753451454159
b' J110516.68+200013.7',4856,62,2,166.3195,20.003805555555555,2.36393,true,891.774906392525,38.62266532131896,-1.0,0.127,0.0202312264657896,46.69518530429261,46.60169419657269,0.13355163695044175
b' J095707.82+184739.9',3069,42,30,149.28258333333332,18.794416666666667,2.3693,true,5889.128448923445,14.752636151066596,1.01,0.227,0.0238461538684933,46.79617653923338,46.74988955728572,0.09977582313934195
b' J001813.30+361058.6',4785,44,2,4.555416666666667,36.182944444444445,,,,,,,,,,
b' J085856.00+015219.4',4949,72,2,134.73333333333332,1.8720555555555556,2.17214,true,3310.606153805141,18.25132613810251,-1.0,0.124,0.0370616995429868,46.75550239001392,46.54492283820915,0.08934094819014081
b' J104336.73+494707.6',6089,121,2,160.90304166666667,49.785444444444444,2.19749,true,1681.1087021147835,27.099495277292377,-1.0,0.082,0.0120120111217146,46.89275779703393,46.74539727473857,0.07981025673887668
b' J110735.58+642008.6',2937,71,46,166.89825,64.33572222222222,2.32382,true,1983.1642890146888,24.516423778610193,-1.0,0.163,0.009690544671992,47.05053311144772,46.91555296952511,0.09904397359705373
b' J122046.05+455442.1',4208,33,2,185.191875,45.91169444444444,2.23796,true,3939.7373906285725,18.722929314864814,-1.0,0.533,0.0103485866423311,46.76986973146717,46.86481700786446,0.0939445983269168
b' J223934.45-004707.2',7031,76,2,339.8935416666667,-0.7853333333333333,2.219503,true,948.5244999900824,43.72311766467701,-1.0,0.082,0.0431126219643407,46.44386394201484,46.43893248537529,0.09663721463630001
b' J013113.25+085245.5',3905,61,2,22.805208333333333,8.879305555555556,,,,,,,,,,
b' J102537.69+211509.1',6420,55,10,156.40704166666666,21.25252777777778,2.24816,true,999.8697529939315,46.28574201598997,4.07,0.171,0.0165064490267868,46.76282997999719,46.71837970489198,0.0983978534328365
b' J113924.64+332436.9',4181,28,53,174.85266666666666,33.41025,2.313396,false,3176.2490632509366,31.223212244185788,-1.0,0.522,0.0194957727142382,46.13118583563382,46.46660503578397,0.06981118768343028
b' J014128.26+070606.1',3344,72,2,25.36775,7.101694444444444,,,,,,,,,,
b' J220344.98+235729.3',6974,76,14,330.93741666666665,23.95813888888889,2.160638,false,-114.87332894310586,35.03147635310919,-1.0,0.775,0.0657021395984481,46.186260861671386,46.3819895375256,0.09771726283634169
b' J014932.06+152754.0',2896,69,2,27.383583333333334,15.465,,,,,,,,,,
b' J021259.21+132618.8',5506,91,2,33.24670833333333,13.438555555555556,,,,,,,,,,
b' J093251.98+023727.0',5521,48,31,143.21658333333335,2.6241666666666665,2.164804,true,1555.9790008700963,39.27691493043952,-1.0,0.235,0.0386928124418814,46.36268418266525,46.51854421090189,0.03992552240780136
b' J145541.11-023751.0',4632,73,2,223.92129166666666,-2.6308333333333334,1.61342,true,531.243263827272,69.50412306391271,-1.0,0.038,0.0816926738515183,0.0,46.263450207838275,0.06633533244394753
b' J072517.52+434553.4',2345,49,2,111.323,43.764833333333335,,,,,,,,,,
b' J144706.81+212839.2',6113,56,14,221.778375,21.477555555555554,3.22468,true,501.9420258220657,29.929694830914947,1.09,0.149,0.0230415435798467,46.85712541380311,0.0,0.09096208508859169
b' J160552.97+292141.4',4192,64,2,241.47070833333333,29.361500000000003,2.325757,true,659.7300400504548,55.42784939438738,-1.0,0.438,0.033624549681139,46.58081438379108,46.70696354608021,0.07676668152877175
b' J090646.98+174046.8',3691,56,2,136.69575,17.67966666666667,1.57924,false,2159.9439049516773,33.151286015066155,-1.0,-0.067,0.0291540610639765,0.0,46.65221170319066,0.011805840589277274
b' J233344.66+290251.5',4068,55,45,353.43608333333333,29.04763888888889,3.20343,true,1605.0234778408042,24.404961663455623,-1.0,0.375,0.1496753933427031,46.67664105730672,0.0,0.07598804229477771
b' J134341.99+255652.9',9204,43,2,205.92495833333334,25.948027777777778,1.60408,true,700.0555661290734,22.206088578736598,-1.0,0.406,0.0109855827782199,0.0,46.733155254094534,4.6847555601117595E-4
b' J083255.63+182300.7',3851,21,2,128.23179166666668,18.38352777777778,2.277,true,2471.483223031785,20.7290403497978,-1.0,0.162,0.0285182932013288,46.87795946236952,46.81895551879911,0.05285471535435103
b' J080036.01+501044.3',4637,53,2,120.15004166666667,50.17897222222222,1.62371,false,1332.6213813651545,55.1409771848183,113.940002,-0.072,0.0348726615060329,0.0,46.55216058897575,0.05635426567071953
b' J013136.44+130331.0',2588,69,45,22.901833333333332,13.058611111111112,1.59728,false,1090.1119225173052,11.187298032041031,-1.0,0.183,0.0574711101890236,0.0,46.46685103980137,0.10824415983604097
